country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Togo,50,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,68.6,69.7,70.69,71.77,72.73,73.76,74.61,75.77,76.9,77.98,78.97,80.12,81.03,81.99,83.12,84.28,85.17,86.05,86.92,87.86,88.98,90.07,91.06,91.91,94.02
Tunisia,51,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,56.2,58.02,60.37,62.21,64.09,66.46,68.55,70.36,72.49,74.59,76.34,78.28,80.17,82.49,84.42,86.37,88.18,90.53,92.27,93.9,95.99,98.23,100.0,100.0,100.0
Tunisia,51,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,11555.5,11964.07,12438.51,12810.2,13282.88,13817.33,14189.36,14731.34,15100.57,15576.76,16109.56,16552.44,16993.35,17489.08,17933.35,18316.96,18805.27,19325.51,19691.71,20068.96,20502.47,20909.2,21282.23,21679.7,22235.31
Tunisia,51,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3.26,3.52,3.76,4.0,4.24,4.42,4.62,4.85,5.03,5.24,5.43,5.63,5.83,6.03,6.23,6.41,6.66,6.84,7.08,7.32,7.52,7.72,7.96,8.14,8.2
Tunisia,51,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3816.07,3906.31,3977.82,4066.82,4149.51,4219.82,4300.71,4402.31,4488.23,4563.76,4663.07,4764.45,4835.21,4911.92,4988.71,5080.87,5180.53,5267.39,5361.59,5452.04,5537.82,5612.29,5712.9,5792.97,5821.46
Tunisia,51,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1195.01,1211.02,1226.2,1239.35,1254.3,1269.36,1283.19,1296.67,1307.89,1321.27,1332.58,1344.06,1358.39,1372.67,1385.45,1399.7,1411.16,1423.67,1439.63,1452.83,1464.07,1479.1,1494.61,1509.05,1569.58
Uganda,52,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,18.55,19.77,20.82,22.01,22.94,24.17,25.06,26.14,27.04,28.26,29.42,30.49,31.62,32.63,33.54,34.74,35.92,37.03,38.04,39.2,40.24,41.14,42.1,43.07,42.44
Uganda,52,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3024.38,3080.42,3160.25,3235.65,3307.95,3376.67,3430.49,3504.9,3574.4,3633.23,3693.17,3768.03,3821.97,3887.17,3946.77,4016.52,4094.91,4154.55,4232.47,4298.83,4375.82,4450.21,4504.3,4565.51,4614.77
Uganda,52,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,35.21,37.06,39.34,41.5,43.4,45.38,47.57,49.85,51.87,53.61,55.79,58.11,60.25,62.19,64.15,66.58,68.39,70.37,72.54,74.67,76.42,78.54,80.33,82.1,81.39
Uganda,52,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,694.52,715.43,739.42,763.5,789.97,812.4,832.31,857.64,882.47,905.12,926.79,952.77,974.2,997.42,1017.49,1040.92,1063.77,1088.15,1108.69,1129.06,1155.33,1175.75,1201.93,1225.58,1252.4
Uganda,52,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,64.04,64.71,65.32,66.19,66.83,67.53,68.25,69.0,69.74,70.32,70.99,71.58,72.22,72.9,73.65,74.44,75.23,75.88,76.46,77.26,77.96,78.7,79.5,80.28,83.91
Zambia,53,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,26.5,27.22,28.16,28.99,29.89,30.83,31.77,32.75,33.51,34.32,35.3,36.02,36.7,37.4,38.22,39.05,39.98,40.73,41.52,42.38,43.1,43.77,44.65,45.33,45.52
Zambia,53,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,7008.94,7463.7,7899.23,8356.45,8814.83,9307.43,9700.1,10194.59,10691.89,11137.4,11618.78,12079.06,12543.43,12976.25,13434.47,13811.95,14267.66,14719.43,15123.35,15565.57,16030.28,16384.37,16736.72,17243.67,17063.06
Zambia,53,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,47.26,49.71,51.72,53.85,56.2,58.79,60.59,62.79,65.05,67.46,69.71,72.24,74.03,76.34,78.16,79.99,82.36,84.88,87.18,89.6,92.05,93.93,95.9,98.25,97.78
Zambia,53,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1571.21,1632.89,1694.53,1740.11,1806.31,1852.27,1917.93,1973.02,2023.0,2072.89,2119.31,2167.69,2218.16,2267.49,2323.0,2369.9,2429.66,2475.85,2540.5,2595.33,2653.55,2719.33,2779.85,2836.06,2914.45
Zambia,53,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,121.62,123.83,126.4,128.2,130.39,132.48,134.83,136.75,139.13,141.16,143.37,145.58,147.81,150.35,152.47,154.91,156.99,159.0,161.57,164.16,165.96,168.2,170.52,172.91,174.99
Zimbabwe,54,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,29.72,30.82,31.73,32.86,33.91,34.95,35.82,36.72,37.6,38.81,39.75,40.66,41.52,42.5,43.36,44.4,45.62,46.57,47.46,48.38,49.59,50.64,51.68,52.89,53.99
Zimbabwe,54,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,4845.13,5007.68,5195.89,5346.77,5486.25,5653.61,5848.76,5991.24,6183.79,6377.96,6555.75,6729.28,6906.9,7051.19,7210.32,7394.39,7533.22,7674.64,7848.85,8034.21,8192.51,8385.07,8537.87,8674.99,8858.92
Zimbabwe,54,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,26.92,27.95,29.03,29.93,31.0,32.13,33.19,34.03,35.07,36.26,37.45,38.3,39.42,40.46,41.53,42.64,43.52,44.52,45.58,46.76,47.77,48.78,49.8,50.94,50.75
Zimbabwe,54,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1299.01,1343.82,1385.96,1426.93,1464.95,1505.47,1542.7,1578.54,1625.18,1661.4,1702.39,1741.36,1784.09,1819.6,1864.16,1911.9,1945.66,1978.47,2024.81,2067.36,2116.1,2160.44,2195.62,2231.54,2264.34
Zimbabwe,54,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,339.98,349.23,359.34,368.58,379.05,388.52,396.31,405.17,416.37,424.31,434.23,442.51,450.89,459.06,468.05,476.28,485.41,494.46,502.43,512.73,522.32,531.63,540.31,548.89,574.29
